Apolices;ValorCobrado;;;;;
999684;4965.53;;;;;
999159;4953.48;;;;;
998613;4951.26;;;;;
997421;4934.53;;;;;
996942;4931.41;;;;;
994498;4881.68;;;;;
981691;4867.75;;;;;
979989;4852.41;;;;;
979858;4836.61;;;;;
978338;4821.74;;;;;
974371;4819.79;;;;;
970910;4816.98;;;;;
967055;4814.65;;;;;
961882;4809.83;;;;;
950937;4778.84;;;;;
938688;4774.25;;;;;
937646;4757.98;;;;;
937437;4755.3;;;;;
937291;4741.52;;;;;
922352;4713.18;;;;;
921654;4708.25;;;;;
913168;4707.13;;;;;
911774;4689.98;;;;;
910208;4687.16;;;;;
905889;4660.71;;;;;
903591;4648.76;;;;;
894824;4631;;;;;
891743;4582.84;;;;;
890180;4574.88;;;;;
887201;4541.14;;;;;
882038;4536.37;;;;;
881239;4536.22;;;;;
877089;4522.51;;;;;
876997;4512.05;;;;;
874684;4502.92;;;;;
873290;4496.36;;;;;
872838;4495.84;;;;;
870746;4488.06;;;;;
869598;4471.03;;;;;
867595;4466.6;;;;;
865313;4461.03;;;;;
864469;4449.75;;;;;
862002;4446.72;;;;;
851102;4399.61;;;;;
850216;4399.13;;;;;
842452;4398.96;;;;;
842139;4356.14;;;;;
840976;4348.65;;;;;
835716;4306.22;;;;;
832180;4296.8;;;;;
831912;4291.76;;;;;
827270;4279.75;;;;;
824839;4270.57;;;;;
819094;4261.19;;;;;
819064;4239.89;;;;;
818315;4196.3;;;;;
807611;4149.64;;;;;
803550;4130.74;;;;;
798361;4127.11;;;;;
792517;4104.39;;;;;
788519;4090.9;;;;;
785440;4082.72;;;;;
781669;4069.56;;;;;
778843;4065.87;;;;;
771155;4053.49;;;;;
765987;4037.06;;;;;
760890;4011.65;;;;;
758271;3999.38;;;;;
754811;3996.41;;;;;
752664;3994.58;;;;;
748663;3978.74;;;;;
748531;3969.13;;;;;
748143;3921.39;;;;;
747972;3908.02;;;;;
745914;3904.42;;;;;
744167;3872.97;;;;;
737147;3831.4;;;;;
731347;3813.45;;;;;
728776;3797.26;;;;;
723587;3791.55;;;;;
723094;3786.64;;;;;
722794;3779.27;;;;;
717075;3778.01;;;;;
715270;3757.81;;;;;
713333;3755.62;;;;;
710490;3729.77;;;;;
707086;3715.69;;;;;
704365;3701.85;;;;;
701661;3657.85;;;;;
693128;3657.18;;;;;
691723;3640.02;;;;;
691460;3601.52;;;;;
686146;3589.68;;;;;
679879;3560.59;;;;;
679304;3547.92;;;;;
672843;3542.17;;;;;
668550;3539.64;;;;;
665894;3534.75;;;;;
664685;3515.38;;;;;
662332;3514.01;;;;;
661353;3510.55;;;;;
659042;3510.27;;;;;
658986;3490.29;;;;;
655839;3485.59;;;;;
647707;3446.73;;;;;
642335;3395.34;;;;;
637833;3351.16;;;;;
635822;3334.97;;;;;
633556;3333.92;;;;;
628178;3327.6;;;;;
627035;3322.3;;;;;
626981;3294.61;;;;;
621430;3284.82;;;;;
616588;3283.2;;;;;
613153;3281.13;;;;;
600186;3262.81;;;;;
599046;3252.11;;;;;
591234;3247.85;;;;;
589570;3245.96;;;;;
589492;3223.41;;;;;
587879;3211.96;;;;;
586232;3202.2;;;;;
582690;3196;;;;;
580754;3192.58;;;;;
580671;3181.82;;;;;
573254;3166.71;;;;;
572525;3152.16;;;;;
567281;3129.27;;;;;
561079;3117.67;;;;;
560337;3113.54;;;;;
559773;3097.43;;;;;
556551;3071.5;;;;;
555808;2995.08;;;;;
554589;2970.3;;;;;
552366;2958.51;;;;;
551269;2933.57;;;;;
547600;2926.83;;;;;
542296;2919.82;;;;;
539792;2909.85;;;;;
538974;2893.3;;;;;
532315;2884.71;;;;;
531839;2836.18;;;;;
521909;2828.33;;;;;
518400;2820.48;;;;;
517113;2816.33;;;;;
516880;2792.69;;;;;
515515;2791.21;;;;;
515192;2788.8;;;;;
511357;2773.52;;;;;
508923;2758.96;;;;;
502690;2749.11;;;;;
501896;2703.64;;;;;
494070;2695.29;;;;;
